,park_name,park_code,region,state,date_established,img_url,description,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,area_acres,area_km2,area_miles2
10,Channel Islands,CHIS,Pacific West ,California,3/5/1980,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Channel-Islands-National-Park_400x.jpg?v=1567629945,"Five of the eight Channel Islands are protected, with half of the park's area underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, 145 endemic to them, including the island fox. Ferry services offer transportation to the islands from the mainland.[28] (BR)[29]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1500,1600,300,15700,31000,33100,32000,24400,31947,44700,31000,74400,92600,87200,46416,82937,104574,87514,172287,205024,203411,164132,172913,174607,168592,152662,144083,149263,169181,184867,175226,525882,490715,488757,574270,607057,482571,520428,613935,585919,537716,434107,375256,360806,332177,348745,277515,242756,249594,212029,342161,324816,364807,383687,366250,409630,249561.0,1009.94,389.94
11,Congaree,CONG,Southeast ,South Carolina,11/10/2003,https://www.nps.gov/cong/planyourvisit/images/Website-1.jpg?maxwidth=1200&maxheight=1200&autorotate=false,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.[30] (BR)[31]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12332,16508,20312,26257,25445,23223,30975,40018,54669,67756,67949,62614,70716,93725,82223,95619,119738,101620,107114,126247,84301,134045,115524,104913,122970,121208,120166,109685,120340,120122,87513,143843,159595,145929,159445,26476.47,107.15,41.37
12,Crater Lake,CRLA,Pacific West ,Oregon,5/22/1902,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/crater-lake-national-park_400x.jpg?v=1567629661,"Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets, the lake is replenished only by precipitation.[32]",1500,1400,1800,2600,5275,4171,5000,4500,5235,6253,7096,11371,12265,11645,13231,16645,20135,28617,33016,52017,64312,65018,86019,82354,113323,128435,157693,170284,109738,90512,118699,107701,180382,202403,190699,225101,252482,274002,88568,28850,44389,79535,208640,378000,313580,330829,310796,289286,312677,332835,370600,343800,359800,330500,333900,341000,397700,415600,592400,475700,494100,480500,552500,499400,578300,544900,535000,535000,566655,505300,496100,356500,532700,558300,553374,410749,455143,503404,435589,379008,419829,390604,402789,460550,443430,430734,384941,456931,461668,381747,454215,496041,476957,451548,471865,417992,426883,457373,456620,479183,417066,447240,388972,468958,415686,446516,448319,423551,447251,523027,535508,614712,756344,711749,720659,704512,183224.05,741.48,286.29
13,Cuyahoga Valley,CUVA,Midwest ,Ohio,10/11/2000,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/CuyahogaValleyNationalParkOctober2020_d875cf30-8f9a-4c1b-91ad-394fbd24caf1_400x.jpg?v=1603307948,"This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,[33] and also offers a scenic train ride.[34]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496400,543025,563300,596300,717815,939562,1018828,1004858,1042148,1113405,1229717,1159648,1200622,1358984,1430382,2266139,3266401,3195207,3455878,3527837,3467107,3324284,3324918,3123353,3217935,2879591,3306175,2533827,2468816,2486656,2828233,2589288,2492670,2161185,2299722,2103010,2189849,2284612,2423390,2226879,2096053,2237997,32571.88,131.81,50.89
14,Death Valley,DEVA,Pacific West ,California,10/31/1994,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Death-Valley-National-Park-25th-Anniversary_400x.jpg?v=1567629423,"Death Valley is the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130 °F (54 °C). The park protects Badwater Basin and its vast salt flats located at the lowest elevation in North America, −282 ft (−86 m).[35] The park also protects canyons, badlands, sand dunes, mountain ranges, historic mines, springs, and more than 1000 species of plants which grow in this geologic graben.[36] (BR)[37]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9970,19678,42061,40815,48874,58320,61301,80842,100829,44755,14374,13661,31112,100976,161953,162150,208557,189045,219520,296106,338899,337900,342200,300100,333400,334300,335700,355900,397900,363400,408100,403600,453000,437800,476700,469600,458800,580500,290900,293999,315400,368800,545500,582400,620400,673610,631152,618140,630402,679992,635582,621197,576679,586668,665345,692267,664449,690965,743608,869183,998474,971487,1109421,1189215,1188212,1177746,1227583,1179094,1014636,897596,890375,764820,800113,744440,704122,871938,828574,984775,946867,984568,951972,1101312,1154843,1296283,1294827,1678660,1740945,3408406.73,13793.34,5325.64
15,Denali,DENA,Alaska,Alaska,2/26/1917,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Denali-National-Park_400x.jpg?v=1567630037,"Centered on Denali, the tallest and highest prominence mountain in North America, Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, Porcupine caribou, and wolves.[38] (BR)[39]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,34,62,206,533,651,802,1038,951,771,357,386,628,877,1073,1378,1487,2262,1201,1688,5,12,0,19,1134,3466,4512,4831,6672,7807,7310,6839,5000,3400,5200,10700,25900,25800,22500,18300,16600,18400,19200,21400,31300,39800,33300,45400,46000,44500,88625,137300,161400,160600,157600,183200,223000,251105,216361,256593,321868,346082,395099,436545,529749,575013,592431,543640,546693,558870,503674,505565,490311,543309,341385,354278,372519,386867,363983,360191,311335,360189,404236,403520,415935,458308,432309,358041,378855,406582,388433,530922,531315,560757,587412,642809,594660,601152,4740911.16,19185.8,7407.67
16,Dry Tortugas,DRTO,Southeast ,Florida,10/26/1992,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Dry-Tortugas-National-Park_74f3e258-ebb7-446c-8896-ffe8a922138c_400x.jpg?v=1603214283,"The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks, and is only accessible by plane or boat.[40] (BR)[41]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,1130,1500,1141,757,0,0,0,2154,8787,6685,5968,7355,7025,5405,4376,6708,6200,4300,5000,3600,4200,4400,8900,14400,7700,26200,43200,32200,35300,22100,9000,6900,12900,4000,5066,6100,5100,9700,8900,11600,10361,9076,8644,10150,10700,11004,11900,13213,15379,16315,16937,19441,19402,18231,21581,24020,16736,32870,35127,47224,60136,74186,83704,79186,79582,74741,67917,61765,64122,60895,63947,52011,53890,75171,60550,58401,64865,70862,73661,54281,56810,79200,64701.22,261.84,101.1
17,Everglades,EVER,Southeast ,Florida,5/30/1934,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/everglades-national-park_400x.jpg?v=1567629403,"The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.[42] (WHS)[43] (BR)[41]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7482,94927,123405,142971,168621,206773,218000,247100,267000,344700,443300,500200,579200,566800,626100,669200,792600,977600,1017100,1098300,1251500,1187200,1273500,1100500,1534328,1044000,781200,782400,955700,948000,923714,718102,744244,564721,550168,577439,628658,697646,739072,787493,1026188,913372,957925,1292014,1025686,973706,886455,820466,890167,989532,1118215,1073982,995390,1049851,968909,1040648,1181355,1233837,954022,1074764,822118,900882,915538,934351,1141906,1047116,1110901,1077427,930907,1018557,597124,1118300,1508938.57,6106.46,2357.72
18,Gates of the Arctic,GAAR,Alaska,Alaska,12/2/1980,https://www.nps.gov/common/uploads/grid_builder/gaar/crop16_9/FE6863E0-1DD8-B71B-0B4E9A34F681735C.jpg?width=465&quality=90&mode=crop,"The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11,000 years.[44]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,2138,2440,1381,2801,1060,1258,822,1010,1154,2116,2245,1726,7074,6448,6949,8266,8166,11278,4505,6648,5075,10282,9459,9982,10942,11397,9975,10840,11623,10899,11012,12669,10745,10047,11177,9591,10518,7523897.45,30448.16,11756.09
19,Gateway Arch,JEFF,Midwest ,Missouri,2/22/2018,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Gateway-Arch-National-Park-1_400x.jpg?v=1567630012,"The Gateway Arch is a 630-foot (192 m) (both high and wide) catenary arch built to commemorate the Lewis and Clark Expedition, initiated by Thomas Jefferson, and the subsequent westward expansion of the country. The nearby Old Courthouse, across a greenway to the west of the arch, was the first site of the Dred Scott case about slavery. A museum, located in the underground visitor center below the arch, describes the arch's construction and the country's westward expansion.[46]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12154,34149,31025,35899,29109,24485,28903,24923,27051,22719,21674,26124,23700,28500,36300,30000,31900,29800,48500,63600,94100,250000,282700,3013800,4616000,2134900,2019800,1993800,1388600,1412400,2495951,3056600,2197200,2191000,3337700,3490600,2654768,1859431,1928825,2282261,2967323,2948022,1709993,2140316,2311147,2364694,2477458,2518712,2382612,2622425,2415514,2539740,2553696,3234977,3649308,3420076,3420352,3481042,3458956,3532524,3333454,2685219,2779350,2944976,2572072,2385387,1954810,2360109,2436110,2259020,2496726,2377258,1817091,1698656,1271855,1398188,2016180,2055309,192.83,0.78,0.3
20,Glacier Bay,GLBA,Alaska,Alaska,12/2/1980,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/Glacier-Bay-National-Park_400x.jpg?v=1567630043,"Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km).[51] (WHS)[52] (BR)[53]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,3600,5100,1300,900,1300,1100,800,1000,1800,4900,8300,13500,16000,29700,17900,18300,25400,50500,50600,56700,88400,81500,91032,95005,85071,90354,92057,108297,130943,136877,130926,148756,150270,186427,203653,211424,242276,250614,252265,304374,347046,403512,442607,384684,380114,408143,366319,353686,359829,413382,438211,418911,438361,444530,431986,454337,500590,500727,551353,520171,547057,597915,672087,3223383.43,13044.58,5036.54
21,Glacier,GLAC,Intermountain ,Montana,5/11/1910,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/glacier-national-park_400x.jpg?v=1567629342,"The U.S. half of Waterton-Glacier International Peace Park, this park includes 26 glaciers and 130 named lakes surrounded by Rocky Mountain peaks. There are historic hotels and a landmark road called the Going-to-the-Sun Road in this region of rapidly receding glaciers.[47] The local mountains, formed by an overthrust, expose Paleozoic fossils including trilobites, mollusks, giant ferns and dinosaurs.[48] (WHS)[49] (BR)[50] The park is also home to Triple Divide Peak, which forms the boundary between the watersheds of the Atlantic, Pacific, and Arctic Oceans.",0,0,0,0,0,0,0,4000,6257,12138,14168,14265,12839,18387,9086,18956,22449,19736,23935,33988,33372,40063,37325,41745,53454,70742,73776,63497,53202,76715,116965,143240,210072,194522,153528,170073,177307,178449,62196,23908,35857,67942,200547,327300,284549,964416,482298,496142,649689,633480,608200,674100,718900,759200,706800,722300,724500,740000,966100,810200,642200,847100,907800,884000,964500,1051200,1241600,1302200,1391299,1397800,1405500,1570000,1661200,1654500,1582632,1446086,1474578,1786523,1666114,2203847,1946703,1603011,1579151,1660737,1817733,1821523,1986737,2096966,2199767,2141704,2152989,1839518,1720805,1708856,1830944,1684604,1728693,1680614,1905689,1664046,2033933,1925101,1964399,2083329,1808027,2031348,2200048,1853564,2162035,2190374,2338528,2366056,2946681,3305512,2965309,3049839,1013125.99,4099.98,1583.01
22,Grand Canyon,GRCA,Intermountain ,Arizona,2/26/1919,https://cdn.shopify.com/s/files/1/0252/6455/4029/products/grand-canyon-national-park_400x.jpg?v=1575649541,"The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself.[54] (WHS)[55]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37745,67315,67485,84700,102166,108256,134053,140252,162356,167226,184093,172763,156964,121267,105475,140220,206018,268412,297876,336557,395940,371613,436566,132584,71650,64568,169960,486834,622363,618033,600690,665039,682152,737159,836878,814700,892400,1033700,1102400,1064000,1169400,1187700,1253000,1447400,1539500,1576600,1689200,1806000,1804900,1986300,2192600,2258200,2402100,2698300,1909700,1888600,2625100,2791600,2627200,2748642,2131716,2304973,2472270,2293127,2248082,2173584,2711529,3035787,3513030,3859886,3966209,3776685,3886031,4203545,4575602,4364316,4557645,4537703,4791668,4239682,4575124,4460228,4104809,4001974,4124900,4326234,4401522,4279439,4413668,4425314,4348068,4388386,4298178,4421352,4564840,4756771,5520736,5969811,6254238,6380495,5974411,1201647.03,4862.9,1877.57
